Pclass,Name_ Capt,Name_ Col,Name_ Don,Name_ Dr,Name_ Jonkheer,Name_ Lady,Name_ Major,Name_ Master,Name_ Miss,Name_ Mlle,Name_ Mme,Name_ Mr,Name_ Mrs,Name_ Ms,Name_ Rev,Name_ Sir,Name_ the Countess,Embarked_C,Embarked_Q,Embarked_S,Survived,Sex,Age,SibSp,Parch,Fare
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.28225,0.0,0.0,0.02936744577509929
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.23224999999999998,0.0,0.3333333333333333,0.051301584996521765
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.45725,0.125,0.0,0.10364429745562033
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.19475,0.0,0.0,0.01798980030808316
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.29474999999999996,0.0,0.0,0.15458810467956932
3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.2922411616161616,0.0,0.3333333333333333,0.029757819776815374
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.26975,0.0,0.0,0.015126992566498259
3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.29474999999999996,0.125,0.0,0.030937139635999665
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.23224999999999998,0.0,0.0,0.013175122557917838
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.21974999999999997,0.0,0.0,0.022446505098674834
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.23224999999999998,0.125,0.16666666666666666,0.07173122281533045
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.33225,0.0,0.0,0.015216388212891242
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.10725,0.25,0.3333333333333333,0.06709553154495196
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.45099999999999996,0.0,0.3333333333333333,0.050748620223090936
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.5197499999999999,0.0,0.0,0.025374310111545468
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.63225,0.0,0.0,0.02444717185746977
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.26975,0.125,0.0,0.12999454257145598
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.6885,0.0,0.0,0.015712553569072387
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.501,0.0,0.3333333333333333,0.028302115124416098
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,0.0,0.0,0.014273049437744325
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.63225,0.0,0.16666666666666666,0.11980421963065935
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.19475,0.0,0.0,0.015094396337354966
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.36974999999999997,0.0,0.0,0.015712553569072387
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,0.0,0.0,0.016908073949327893
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,1.0,0.3333333333333333,0.13575255909676823
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.54475,0.0,0.16666666666666666,0.031425107138144774
2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.49474999999999997,0.0,0.0,0.030741952635141623
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.31975,0.0,0.0,0.015175789316712771
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.20725,0.0,0.0,0.016908073949327893
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.007250000000000001,0.5,0.16666666666666666,0.07746484096553544
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.10725,0.0,0.3333333333333333,0.04006213192611313
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.2922411616161616,0.0,0.16666666666666666,0.10735285047192313
3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.55725,0.125,0.6666666666666666,0.05445717323939373
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,0.0,0.0,0.050602229972447406
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.34475,0.0,0.0,0.11027245763075773
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.75725,0.0,0.0,0.06538764528744409
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.04475,0.5,0.16666666666666666,0.056848213999904744
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.007250000000000001,0.125,0.16666666666666666,0.021730754366528396
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.25725,0.0,0.0,0.015468569817999833
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.69475,0.0,0.0,0.05991421140938287
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.21974999999999997,0.125,0.16666666666666666,0.015330377421392339
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,0.375,0.16666666666666666,0.04970768794751499
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.61975,0.0,0.0,0.05604306762136532
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.36974999999999997,0.0,0.0,0.025374310111545468
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.44475,0.0,0.0,0.0
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2922411616161616,1.0,0.3333333333333333,0.13575255909676823
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.2922411616161616,0.0,0.0,0.02937564362913533
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.10725,0.5,0.3333333333333333,0.061264319894317944
2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.007250000000000001,0.25,0.16666666666666666,0.0761229303346364
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.04475,0.0,0.3333333333333333,0.04298993693898376
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.2922411616161616,0.0,0.0,0.09759350042902103
3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.2922411616161616,0.125,0.0,0.030253985132996517
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.55725,0.0,0.0,0.051822148727810165
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.49474999999999997,0.125,0.16666666666666666,0.030253985132996517
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.44475,0.0,0.0,0.015411575213749284
2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.39475,0.0,0.0,0.025374310111545468
